============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B4D0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578172804608'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('23e27594-d850-4196-ac8d-be638d62a0fd'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 220574), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 220577), version=1, _events=[])
character_id = CharacterID('23e27594-d850-4196-ac8d-be638d62a0fd')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578172804608'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('23e27594-d850-4196-ac8d-be638d62a0fd'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 220574), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 220577), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
__________ ERROR at setup of TestCharacterAggregate.test_get_events ___________

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B570>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174139696'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('41908a5b-cac1-4fec-a12b-5addc0d85bce'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 263289), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 263292), version=1, _events=[])
character_id = CharacterID('41908a5b-cac1-4fec-a12b-5addc0d85bce')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174139696'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('41908a5b-cac1-4fec-a12b-5addc0d85bce'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 263289), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 263292), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_________ ERROR at setup of TestCharacterAggregate.test_clear_events __________

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B610>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174136336'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('e8dc2cd2-735b-4ee3-8b30-0eb3fdd2e356'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 302199), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 302203), version=1, _events=[])
character_id = CharacterID('e8dc2cd2-735b-4ee3-8b30-0eb3fdd2e356')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174136336'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('e8dc2cd2-735b-4ee3-8b30-0eb3fdd2e356'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 302199), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 302203), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_____ ERROR at setup of TestCharacterAggregate.test_update_skills_success _____

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B6B0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174143056'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('bb4fb4e4-4f1f-4807-ad97-57309e0bfc9c'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 341702), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 341706), version=1, _events=[])
character_id = CharacterID('bb4fb4e4-4f1f-4807-ad97-57309e0bfc9c')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174143056'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('bb4fb4e4-4f1f-4807-ad97-57309e0bfc9c'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 341702), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 341706), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_update_skills_validation_failure_rollback _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B750>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174144064'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('2212d1e7-b781-4dfe-bb6c-f1c13566357b'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 378374), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 378378), version=1, _events=[])
character_id = CharacterID('2212d1e7-b781-4dfe-bb6c-f1c13566357b')
